source,campaign,influencer_id,user_id,product,date,orders,revenue
influencer,Campaign_4,14,61934,Protein Powder,2025-05-31,3,1631.17
influencer,Campaign_1,16,96900,Protein Powder,2025-04-14,4,1187.39
influencer,Campaign_4,4,70566,Protein Powder,2025-05-26,3,546.26
influencer,Campaign_3,10,31689,Creatine,2025-07-08,3,450.85
influencer,Campaign_1,3,48102,Gainer,2025-05-08,2,2915.36
influencer,Campaign_2,9,33625,Protein Powder,2025-07-05,1,2563.9
influencer,Campaign_4,14,56732,Omega 3,2025-06-10,1,2519.02
influencer,Campaign_1,2,93460,Creatine,2025-06-15,2,2963.93
influencer,Campaign_1,16,52348,Gainer,2025-04-27,4,939.05
influencer,Campaign_1,7,47080,Protein Powder,2025-07-18,4,1315.9
influencer,Campaign_4,19,82124,Creatine,2025-05-29,3,1445.4
influencer,Campaign_3,19,25485,Creatine,2025-06-07,1,1394.05
influencer,Campaign_4,20,65771,Creatine,2025-05-22,3,2052.87
influencer,Campaign_1,1,49298,Protein Powder,2025-04-21,2,1380.6
influencer,Campaign_4,17,33960,Multivitamin,2025-06-19,2,1478.11
influencer,Campaign_1,12,32700,Gainer,2025-06-05,1,417.18
influencer,Campaign_1,11,86539,Creatine,2025-06-16,3,2177.61
influencer,Campaign_1,18,81726,Protein Powder,2025-06-03,2,1095.13
influencer,Campaign_4,1,78866,Gainer,2025-04-26,1,2771.19
influencer,Campaign_4,10,20975,Omega 3,2025-05-11,2,1530.27
influencer,Campaign_4,8,19337,Gainer,2025-06-16,2,1348.32
influencer,Campaign_4,18,43307,Protein Powder,2025-06-11,4,2962.77
influencer,Campaign_1,17,48088,Gainer,2025-04-29,1,2148.77
influencer,Campaign_3,13,44349,Protein Powder,2025-07-16,2,1424.93
influencer,Campaign_1,5,60990,Protein Powder,2025-05-17,2,2818.37
influencer,Campaign_1,18,66570,Gainer,2025-07-17,3,1410.39
influencer,Campaign_3,1,18415,Omega 3,2025-06-03,3,1904.15
influencer,Campaign_1,17,56540,Protein Powder,2025-04-15,1,1420.01
influencer,Campaign_4,1,10404,Creatine,2025-05-28,2,2167.63
influencer,Campaign_2,5,19860,Creatine,2025-07-19,1,1879.9
influencer,Campaign_2,5,14809,Multivitamin,2025-04-30,1,950.93
influencer,Campaign_1,9,48765,Creatine,2025-06-01,1,1936.67
influencer,Campaign_4,1,47744,Protein Powder,2025-06-20,2,1267.04
influencer,Campaign_2,8,24489,Multivitamin,2025-06-18,2,2385.26
influencer,Campaign_1,18,47131,Gainer,2025-05-29,4,1814.53
influencer,Campaign_3,17,63871,Omega 3,2025-06-05,3,2338.87
influencer,Campaign_3,14,47441,Omega 3,2025-06-01,3,668.2
influencer,Campaign_2,2,16949,Multivitamin,2025-04-15,2,1359.06
influencer,Campaign_2,19,71886,Protein Powder,2025-05-31,1,1687.77
influencer,Campaign_3,15,80173,Protein Powder,2025-06-01,1,2863.71
influencer,Campaign_1,4,65479,Creatine,2025-05-09,1,997.26
influencer,Campaign_1,5,83477,Multivitamin,2025-05-17,1,864.65
influencer,Campaign_3,11,22015,Protein Powder,2025-06-29,3,1878.87
influencer,Campaign_4,11,21637,Creatine,2025-07-14,4,791.08
influencer,Campaign_3,3,93807,Creatine,2025-06-25,1,2927.4
influencer,Campaign_1,19,33954,Gainer,2025-07-17,2,1052.19
influencer,Campaign_2,6,26907,Multivitamin,2025-06-06,2,647.62
influencer,Campaign_1,13,91818,Gainer,2025-06-26,1,1599.09
influencer,Campaign_3,15,65645,Gainer,2025-05-20,4,464.91
influencer,Campaign_4,4,89104,Protein Powder,2025-04-14,1,2962.89
influencer,Campaign_4,15,92558,Omega 3,2025-04-27,2,1969.29
influencer,Campaign_2,14,54247,Creatine,2025-06-26,2,698.9
influencer,Campaign_3,19,15126,Multivitamin,2025-06-29,2,2323.96
influencer,Campaign_3,13,98869,Omega 3,2025-07-07,4,1026.96
influencer,Campaign_2,5,20267,Multivitamin,2025-06-13,1,2569.92
influencer,Campaign_1,12,14632,Protein Powder,2025-07-09,4,1579.72
influencer,Campaign_1,10,83794,Protein Powder,2025-07-04,3,1877.34
influencer,Campaign_4,2,22910,Creatine,2025-06-12,1,1824.04
influencer,Campaign_2,10,70004,Omega 3,2025-05-31,2,1940.4
influencer,Campaign_1,13,13812,Gainer,2025-06-19,1,574.81
influencer,Campaign_3,6,11605,Gainer,2025-07-18,2,803.73
influencer,Campaign_3,9,23046,Gainer,2025-06-21,4,2181.8
influencer,Campaign_4,6,51427,Gainer,2025-05-08,4,314.31
influencer,Campaign_2,17,94471,Omega 3,2025-06-01,2,2809.32
influencer,Campaign_4,15,20954,Gainer,2025-06-26,3,2564.17
influencer,Campaign_2,5,16469,Omega 3,2025-05-15,3,838.67
influencer,Campaign_4,20,46976,Protein Powder,2025-06-05,1,1948.67
influencer,Campaign_2,6,11828,Omega 3,2025-07-11,3,1599.08
influencer,Campaign_1,11,57362,Creatine,2025-07-16,2,1526.52
influencer,Campaign_2,5,97958,Creatine,2025-06-08,2,1170.36
influencer,Campaign_1,2,44387,Creatine,2025-05-20,1,307.32
influencer,Campaign_2,9,89767,Gainer,2025-06-17,2,588.09
influencer,Campaign_4,5,22219,Omega 3,2025-06-02,2,2818.93
influencer,Campaign_2,11,80792,Creatine,2025-05-07,3,479.54
influencer,Campaign_2,8,46159,Omega 3,2025-05-23,4,2410.09
influencer,Campaign_1,11,51832,Gainer,2025-07-08,4,741.87
influencer,Campaign_3,5,29282,Gainer,2025-05-05,2,2751.24
influencer,Campaign_1,13,92985,Gainer,2025-07-04,4,1520.26
influencer,Campaign_3,8,49711,Multivitamin,2025-06-14,1,2318.55
influencer,Campaign_1,15,19184,Multivitamin,2025-07-05,1,1357.0
influencer,Campaign_1,2,28381,Creatine,2025-06-01,3,615.62
influencer,Campaign_4,6,93122,Protein Powder,2025-06-10,4,750.17
influencer,Campaign_1,15,81324,Gainer,2025-04-19,3,1847.51
influencer,Campaign_1,6,76656,Creatine,2025-06-25,3,686.45
influencer,Campaign_2,4,29029,Creatine,2025-07-12,1,2667.27
influencer,Campaign_2,1,56197,Multivitamin,2025-07-09,3,1322.82
influencer,Campaign_4,13,81895,Creatine,2025-05-27,3,2452.7
