influencer_id,platform,date,URL,caption,reach,likes,comments
4,YouTube,2025-07-08,https://social.com/post/9683,Post by influencer 4,37606,8129,224
8,Instagram,2025-04-28,https://social.com/post/7503,Post by influencer 8,28247,8416,347
15,Instagram,2025-05-30,https://social.com/post/4657,Post by influencer 15,91807,5359,197
13,YouTube,2025-06-11,https://social.com/post/5305,Post by influencer 13,43044,2562,310
1,Instagram,2025-04-24,https://social.com/post/7925,Post by influencer 1,45774,3068,353
1,Instagram,2025-07-14,https://social.com/post/3059,Post by influencer 1,53190,5758,90
8,YouTube,2025-06-17,https://social.com/post/8715,Post by influencer 8,66858,6392,499
7,YouTube,2025-06-11,https://social.com/post/9174,Post by influencer 7,57251,6778,210
8,Instagram,2025-07-10,https://social.com/post/6062,Post by influencer 8,57256,7715,416
5,Instagram,2025-04-14,https://social.com/post/5588,Post by influencer 5,89651,8654,44
1,Twitter,2025-04-14,https://social.com/post/5066,Post by influencer 1,13110,4340,14
14,YouTube,2025-06-25,https://social.com/post/3817,Post by influencer 14,5206,5634,355
10,YouTube,2025-05-06,https://social.com/post/8338,Post by influencer 10,55015,3290,250
20,Instagram,2025-04-17,https://social.com/post/8561,Post by influencer 20,92939,2257,494
7,YouTube,2025-07-07,https://social.com/post/6334,Post by influencer 7,38827,7168,169
7,Instagram,2025-05-24,https://social.com/post/2985,Post by influencer 7,98426,3657,293
2,Twitter,2025-06-10,https://social.com/post/2392,Post by influencer 2,69044,3193,293
12,Twitter,2025-06-08,https://social.com/post/6107,Post by influencer 12,30939,5950,137
7,Instagram,2025-05-21,https://social.com/post/4920,Post by influencer 7,28776,1806,455
20,YouTube,2025-05-06,https://social.com/post/7765,Post by influencer 20,60016,9974,368
6,Instagram,2025-05-11,https://social.com/post/5567,Post by influencer 6,10530,4913,174
1,Twitter,2025-06-01,https://social.com/post/7344,Post by influencer 1,18545,1163,472
9,Instagram,2025-05-31,https://social.com/post/7807,Post by influencer 9,59384,2353,451
20,Instagram,2025-07-10,https://social.com/post/4118,Post by influencer 20,57733,8054,122
5,YouTube,2025-05-27,https://social.com/post/3475,Post by influencer 5,98264,1198,122
2,Twitter,2025-07-20,https://social.com/post/4227,Post by influencer 2,5854,8664,233
1,Twitter,2025-07-21,https://social.com/post/6458,Post by influencer 1,51717,5749,62
12,YouTube,2025-04-23,https://social.com/post/8197,Post by influencer 12,31309,6035,256
4,Instagram,2025-05-28,https://social.com/post/2501,Post by influencer 4,17688,9458,303
5,Twitter,2025-04-15,https://social.com/post/3046,Post by influencer 5,70733,7625,404
16,YouTube,2025-07-06,https://social.com/post/1486,Post by influencer 16,30184,9839,196
6,Instagram,2025-05-03,https://social.com/post/9678,Post by influencer 6,20708,1159,261
4,Twitter,2025-07-03,https://social.com/post/3997,Post by influencer 4,39754,8838,157
7,Twitter,2025-05-31,https://social.com/post/6002,Post by influencer 7,13680,3476,433
7,Instagram,2025-05-01,https://social.com/post/9401,Post by influencer 7,16111,5236,276
18,YouTube,2025-06-29,https://social.com/post/2087,Post by influencer 18,26918,4561,307
3,Instagram,2025-07-15,https://social.com/post/2789,Post by influencer 3,51843,6787,355
16,Twitter,2025-05-23,https://social.com/post/2507,Post by influencer 16,7049,5923,263
12,Instagram,2025-05-14,https://social.com/post/1195,Post by influencer 12,34855,7658,18
9,Twitter,2025-04-14,https://social.com/post/4394,Post by influencer 9,47642,2755,140
20,Twitter,2025-06-28,https://social.com/post/5370,Post by influencer 20,64040,2148,465
4,YouTube,2025-06-14,https://social.com/post/5091,Post by influencer 4,58351,8945,236
16,YouTube,2025-04-24,https://social.com/post/8828,Post by influencer 16,87018,2700,358
18,Instagram,2025-05-01,https://social.com/post/4211,Post by influencer 18,82505,3369,172
16,Instagram,2025-05-22,https://social.com/post/1005,Post by influencer 16,99179,8852,77
1,Twitter,2025-07-08,https://social.com/post/7506,Post by influencer 1,96412,5411,413
